CO_PRODUTO;NO_PRODUTO
101;CREDITO PESSOAL AMORTIZACAO UNICA
102;CREDITO PESSOAL ANTEC PRE-FIXADO
104;CREDITO PESS POS JR MENSAL
105;CREDITO PESSOAL PRE PARCELADO
106;CREDITO PESSOAL POS-PARCELADO
107;CDC SALARIO/SALARIO ESPECIAL
109;CART COMERC ADQUIRIDAS EMPR PF
110;CREDITO CONSIGNADO
116;FI MASTER IND DE PRECOS 50 RF LP
125;MICROCREDITO PF
139;MICROCREDITO PF - CRESCER
144;MICROCREDITO PF - EXIGIBILIDADE
148;VEICULOS POPULARES -PF - POS
149;CREDITO AUTO CAIXA - PF
150;BCD - BENS VEICULOS E SERV PF - POS FIX
151;VEICULOS - PF - PRE
152;VEICULOS - PF - POS
154;CEF TAXI - PRE
155;CEF TAXI - PRE
156;CEF TAXI - POS
158;VEICULOS DEFICIENTE FISICO - PRE
160;CONSTRUCARD CAIXA - IMOV RESID - PF
161;BALCAO DE FERRAMENTAS
167;PRODUCARD CAIXA - PF
168;CAIXA FIC PREVIDENCIA RF 300
171;PROGER - RECEM-FORMADOS
172;PROGER - RECEM-FORMAD CAP GIRO
173;PROGER - AUTONOMOS
174;PROGER - PROF LIBERAIS
180;NOVACAO DIV. HABITAC. PRE
182;GIROCAIXA INSTANTANEO
183;GIRO CAIXA INSTANTANEO MULTIP
190;RENEG ESPECIAL - PF
191;RENEGOCIACAO DE DIVIDA PF-PRE
192;ANTECIP RECEB MENSAL ESCOLAR
193;CONSTRUGIRO ANTEC RECEBIVEIS
194;CONTA GARANTIDA CAIXA
195;CHEQUE ESPECIAL PF - UTILIZACAO
196;ADIANTAMENTO A DEPOSITANTES PF
196;ADIANTAMENTO A DEPOSITANTES PF
197;CHEQUE EMPRESA CAIXA
198;CHEQUE ESPECIAL CAIXA - SETOR PUBLICO
199;CONTROLE MANUAL PF
201;CREDITO - CAIXA AQUI
203;CDC-AUTOMATICO/AUTOMATICO ESPECIAL - PF
213;PENHOR
215;CRED ESP EMP - PARC - FLUT
221;APLICACAO IMOVEL FUNCIONAL CX
224;CC PROCOTISTA AQUIS RESID. ADJ/ARR CAIXA
228;CC PROCOTISTA AQUIS RESID. ADJ/ARR EMGEA
229;CC PROCOTISTA AQUIS RESID. LEILAO CAIXA
243;ADM IMOV DE TERCEIROS-INSS-PF
244;ADM IMOV DE TERCEIROS-SPU-PF
245;ADM IMOV TERC-RESID-CHESF-PF
249;DESIMOB PROJETO ORLA - PF
255;ADM IMOV DE TERCEIROS-INSS-PJ
256;ADM IMOV DE TERC - SPU - PJ
260;RENEG CONSTRUCARD RES PF
262;ADM IMOV FUNCIONAIS-PROJ ORLA-
268;CC PROCOTISTA AQUIS RESID. LEILAO EMGEA
271;RENEGOCIACAO ESPECIAL
275;CRED ESP EMP - GARANTIA FGO
277;GIROCAIXA REC PIS - GARANTIA FGO
279;CRED ESP EMP - POS GARANTIA FGO
291;GIROCAIXA REC CAIXA - GAR FGO
303;CCFGTS-AQ MAT CONS CONV INCRA
305;CCFGTS-REFORMA E/OU CONSTR
311;CRED CED SEGR FGTS C/ FCVS AT CX
313;DEMANDA CARACT VIA MUTUAR FNAL
315;CRED CED SFH C/FCVS STC701 CAIXA
318;FIN REC LETRAS HIPOTECARIAS
319;SCI FIN CART CREDITO RESID PF
322;CCCEF - SCI - LH - PREVRIO
327;IMOV.COM.PROP.CX.ADJ/ARR/DACAO
328;IMOV RES PROP CX ADJ/ARREN/DACAO
349;BNDES AUTOMATICO PARA ENTES PUBLICOS
352;FINAME PARA EMPR PUB E SOC ECON MISTA
355;CC SBPE AQUIS IMOV RESID CAIXA
356;CC SBPE AQ IMOV RESID LEILAO CAIXA
361;CONSTRUGIRO AQUIS RECEBIVEIS
362;APLIC.MERID.COM.CART.CAIXA
369;PROMOB -PROG. INFRA-ESTRUT.P/MOBILID.
392;CER-FIN.SANEAMENTO ST.PRIV.-CEF
413;ALIEN IMOV COMERC NAO USO-PF
414;ALIEN IMOV COMERC NAO USO-PJ
415;IMOVEL PATRIMONIAL/COMERCIAL NAO DE USO
416;ALIEN IMOV PATRIM COMERC CX-PF
417;ALIEN IMOV PATRIM COMERC CX-PJ
424;CRED HIP ADQ ADM TERCEIROS
427;IMOVEIS ADJUDICADOS-ARREMATADOS
436;ALIEN IMOV PATRIM RESID CX-PF
437;ALIEN IMOV PATRIM RESID CX-PJ
441;SAN - FGTS - OP PASSIVAS - CX
448;HAB - FGTS - OP PASSIVAS - CX
452;SAN FGTS OP PAS CX RISC CRED UN
453;HAB FGTS OP PAS CX RISC CRED UN
454;DES FGTS OP PAS CX RISC CRED UN
465;APLIC FUNGETUR
466;PROVIAS-PROG. DE INTERVENCOES VIARIAS
469;PROGRAMA EMERGENCIAL FINANC - BNDES
471;CONSTRUCARD FAT
479;CCFAT REV -AQ UNID ISOL RES PF
484;CCFAT REV - AQ UNID ISOLADA/EMPR COM-PF
500;ARREC. TRIBUT.ESTADUAIS
543;PROGRAMA DE ARREND RESIDENC
555;EMGEA-CREDITOS ADMINISTRAD.
574;CARTAO DE CREDITO - HIBRIDO PF
576;CARTAO CREDITO-PARC C JUROS HIBRIDO PF
577;CARTAO CREDITO-RENEG DIV ENQ HIBRIDO PF
578;CARTAO DE CREDITO - ROTATIVO HIBRIDO PF
583;CARTAO CREDITO-SAQUE CASH NAC HIBRIDO PF
584;FINANCIAMENTO ROTAT CARTAO
585;FINANCIAM. PARC. COM JUROS-CARTAO
586;EMPRESTIMO SAQUE CARTAO
587;RENEGOCIAC.-ACORDO PAGTO CARTOES
588;RENEGOC DIVIDA CARTAO ATIVO
601;CRED EMPRESA-PRE JURO ANTECIP
602;CRED. EMPRESA-PRE.JUR.VEN.
